last_name1,Player_of_Match,M_O_M_Count,Player_name1,first_name1
Chandila,A Chandila,1,A_Chandila,A
Kumble,A Kumble,3,A_Kumble,A
Mishra,A Mishra,12,A_Mishra,A
Nehra,A Nehra,6,A_Nehra,A
Nortje,A Nortje,3,A_Nortje,A
Singh,A Singh,1,A_Singh,A
Symonds,A Symonds,3,A_Symonds,A
Zampa,A Zampa,1,A_Zampa,A
Jhunjhunwala,AA Jhunjhunwala,1,AA_Jhunjhunwala,AA
Dinda,AB Dinda,2,AB_Dinda,AB
de_Villiers,AB de Villiers,25,AB_de_Villiers,AB
Gilchrist,AC Gilchrist,7,AC_Gilchrist,AC
Voges,AC Voges,1,AC_Voges,AC
Mascarenhas,AD Mascarenhas,1,AD_Mascarenhas,AD
Mathews,AD Mathews,1,AD_Mathews,AD
Russell,AD Russell,11,AD_Russell,AD
Finch,AJ Finch,5,AJ_Finch,AJ
Tye,AJ Tye,2,AJ_Tye,AJ
Rahane,AM Rahane,12,AM_Rahane,AM
Tare,AP Tare,1,AP_Tare,AP
Patel,AR Patel,7,AR_Patel,AR
Joseph,AS Joseph,1,AS_Joseph,AS
Rajpoot,AS Rajpoot,2,AS_Rajpoot,AS
Rayudu,AT Rayudu,10,AT_Rayudu,AT
Mahmood,Azhar Mahmood,2,Azhar_Mahmood,Azhar
Kumar,B Kumar,5,B_Kumar,B
Lee,B Lee,2,B_Lee,B
Stanlake,B Stanlake,1,B_Stanlake,B
Bhatt,BA Bhatt,1,BA_Bhatt,BA
Stokes,BA Stokes,5,BA_Stokes,BA
McCullum,BB McCullum,5,BB_McCullum,BB
Cutting,BCJ Cutting,1,BCJ_Cutting,BCJ
Hodge,BJ Hodge,6,BJ_Hodge,BJ
Hilfenhaus,BW Hilfenhaus,2,BW_Hilfenhaus,BW
Lynn,CA Lynn,4,CA_Lynn,CA
Gayle,CH Gayle,22,CH_Gayle,CH
Morris,CH Morris,3,CH_Morris,CH
Anderson,CJ Anderson,3,CJ_Anderson,CJ
Jordan,CJ Jordan,1,CJ_Jordan,CJ
White,CL White,1,CL_White,CL
Brathwaite,CR Brathwaite,1,CR_Brathwaite,CR
Fernando,CRD Fernando,1,CRD_Fernando,CRD
Varun,CV Varun,2,CV_Varun,CV
Padikkal,D Padikkal,1,D_Padikkal,D
Miller,DA Miller,3,DA_Miller,DA
Warner,DA Warner,17,DA_Warner,DA
Bollinger,DE Bollinger,2,DE_Bollinger,DE
Bravo,DJ Bravo,4,DJ_Bravo,DJ
Hooda,DJ Hooda,1,DJ_Hooda,DJ
Hussey,DJ Hussey,2,DJ_Hussey,DJ
Sammy,DJG Sammy,1,DJG_Sammy,DJG
Chahar,DL Chahar,2,DL_Chahar,DL
Vettori,DL Vettori,1,DL_Vettori,DL
Nannes,DP Nannes,1,DP_Nannes,DP
Jayawardene,DPMD Jayawardene,5,DPMD_Jayawardene,DPMD
Smith,DR Smith,11,DR_Smith,DR
Steyn,DW Steyn,5,DW_Steyn,DW
Morgan,EJG Morgan,2,EJG_Morgan,EJG
du_Plessis,F du Plessis,6,F_du_Plessis,F
Gambhir,G Gambhir,13,G_Gambhir,G
Smith,GC Smith,2,GC_Smith,GC
McGrath,GD McGrath,1,GD_McGrath,GD
Vihari,GH Vihari,2,GH_Vihari,GH
Bailey,GJ Bailey,1,GJ_Bailey,GJ
Maxwell,GJ Maxwell,8,GJ_Maxwell,GJ
Gurney,HF Gurney,1,HF_Gurney,HF
Gibbs,HH Gibbs,1,HH_Gibbs,HH
Pandya,HH Pandya,6,HH_Pandya,HH
Amla,HM Amla,2,HM_Amla,HM
Patel,HV Patel,3,HV_Patel,HV
Singh,Harbhajan Singh,8,Harbhajan_Singh,Harbhajan
Singh,Harmeet Singh,2,Harmeet_Singh,Harmeet
Brar,Harpreet Brar,1,Harpreet_Brar,Harpreet
Sharma,I Sharma,2,I_Sharma,I
Pathan,IK Pathan,2,IK_Pathan,IK
Tahir,Imran Tahir,1,Imran_Tahir,Imran
Abdulla,Iqbal Abdulla,2,Iqbal_Abdulla,Iqbal
Kishan,Ishan Kishan,3,Ishan_Kishan,Ishan
Botha,J Botha,1,J_Botha,J
Theron,J Theron,1,J_Theron,J
Morkel,JA Morkel,2,JA_Morkel,JA
Archer,JC Archer,1,JC_Archer,JC
Buttler,JC Buttler,7,JC_Buttler,JC
Ryder,JD Ryder,1,JD_Ryder,JD
Unadkat,JD Unadkat,6,JD_Unadkat,JD
Oram,JDP Oram,1,JDP_Oram,JDP
Franklin,JEC Franklin,1,JEC_Franklin,JEC
Kallis,JH Kallis,10,JH_Kallis,JH
Bumrah,JJ Bumrah,6,JJ_Bumrah,JJ
Roy,JJ Roy,2,JJ_Roy,JJ
Bairstow,JM Bairstow,4,JM_Bairstow,JM
Holder,JO Holder,1,JO_Holder,JO
Duminy,JP Duminy,4,JP_Duminy,JP
Faulkner,JP Faulkner,5,JP_Faulkner,JP
Hazlewood,JR Hazlewood,1,JR_Hazlewood,JR
Rabada,K Rabada,1,K_Rabada,K
Pollard,KA Pollard,14,KA_Pollard,KA
Sangakkara,KC Sangakkara,5,KC_Sangakkara,KC
Karthik,KD Karthik,5,KD_Karthik,KD
Pandya,KH Pandya,4,KH_Pandya,KH
Ahmed,KK Ahmed,1,KK_Ahmed,KK
Cooper,KK Cooper,1,KK_Cooper,KK
Nair,KK Nair,3,KK_Nair,KK
Rahul,KL Rahul,10,KL_Rahul,KL
Jadhav,KM Jadhav,2,KM_Jadhav,KM
Paul,KMA Paul,1,KMA_Paul,KMA
Kulasekara,KMDN Kulasekara,1,KMDN_Kulasekara,KMDN
Pietersen,KP Pietersen,3,KP_Pietersen,KP
Bharat,KS Bharat,1,KS_Bharat,KS
Williamson,KS Williamson,5,KS_Williamson,KS
Sharma,KV Sharma,1,KV_Sharma,KV
Tyagi,Kartik Tyagi,1,Kartik_Tyagi,Kartik
Yadav,Kuldeep Yadav,1,Kuldeep_Yadav,Kuldeep
Balaji,L Balaji,3,L_Balaji,L
Ngidi,L Ngidi,1,L_Ngidi,L
Ferguson,LH Ferguson,2,LH_Ferguson,LH
Wright,LJ Wright,1,LJ_Wright,LJ
Simmons,LMP Simmons,3,LMP_Simmons,LMP
Shukla,LR Shukla,1,LR_Shukla,LR
Taylor,LRPL Taylor,3,LRPL_Taylor,LRPL
Kartik,M Kartik,1,M_Kartik,M
Morkel,M Morkel,2,M_Morkel,M
Muralitharan,M Muralitharan,2,M_Muralitharan,M
Ntini,M Ntini,2,M_Ntini,M
Vijay,M Vijay,6,M_Vijay,M
Vohra,M Vohra,3,M_Vohra,M
Agarwal,MA Agarwal,3,MA_Agarwal,MA
Starc,MA Starc,1,MA_Starc,MA
Henriques,MC Henriques,2,MC_Henriques,MC
Mishra,MD Mishra,1,MD_Mishra,MD
Hussey,MEK Hussey,12,MEK_Hussey,MEK
Maharoof,MF Maharoof,1,MF_Maharoof,MF
Johnson,MG Johnson,2,MG_Johnson,MG
Lumb,MJ Lumb,1,MJ_Lumb,MJ
McClenaghan,MJ McClenaghan,2,MJ_McClenaghan,MJ
Pandey,MK Pandey,5,MK_Pandey,MK
Tiwary,MK Tiwary,3,MK_Tiwary,MK
Hayden,ML Hayden,4,ML_Hayden,ML
Ali,MM Ali,1,MM_Ali,MM
Patel,MM Patel,2,MM_Patel,MM
Sharma,MM Sharma,2,MM_Sharma,MM
Samuels,MN Samuels,1,MN_Samuels,MN
Stoinis,MP Stoinis,4,MP_Stoinis,MP
Marsh,MR Marsh,1,MR_Marsh,MR
Bisla,MS Bisla,1,MS_Bisla,MS
Dhoni,MS Dhoni,17,MS_Dhoni,MS
Gony,MS Gony,1,MS_Gony,MS
Boucher,MV Boucher,2,MV_Boucher,MV
Singh,Mandeep Singh,3,Mandeep_Singh,Mandeep
Shami,Mohammed Shami,1,Mohammed_Shami,Mohammed
Siraj,Mohammed Siraj,2,Mohammed_Siraj,Mohammed
Ur_Rahman,Mujeeb Ur Rahman,1,Mujeeb_Ur_Rahman,Mujeeb
Rahman,Mustafizur Rahman,1,Mustafizur_Rahman,Mustafizur
Rana,N Rana,5,N_Rana,N
Coulter-Nile,NM Coulter-Nile,5,NM_Coulter-Nile,NM
Ojha,NV Ojha,1,NV_Ojha,NV
Kumar,P Kumar,2,P_Kumar,P
Negi,P Negi,2,P_Negi,P
Parameswaran,P Parameswaran,1,P_Parameswaran,P
Patel,PA Patel,5,PA_Patel,PA
Valthaty,PC Valthaty,2,PC_Valthaty,PC
Collingwood,PD Collingwood,1,PD_Collingwood,PD
Cummins,PJ Cummins,1,PJ_Cummins,PJ
Garg,PK Garg,1,PK_Garg,PK
Chawla,PP Chawla,3,PP_Chawla,PP
Ojha,PP Ojha,1,PP_Ojha,PP
Shaw,PP Shaw,4,PP_Shaw,PP
Tambe,PV Tambe,2,PV_Tambe,PV
de_Kock,Q de Kock,4,Q_de_Kock,Q
Ashwin,R Ashwin,3,R_Ashwin,R
Bhatia,R Bhatia,1,R_Bhatia,R
Dravid,R Dravid,2,R_Dravid,R
McLaren,R McLaren,1,R_McLaren,R
Sharma,R Sharma,2,R_Sharma,R
Tewatia,R Tewatia,1,R_Tewatia,R
Vinay_Kumar,R Vinay Kumar,3,R_Vinay_Kumar,R
Jadeja,RA Jadeja,11,RA_Jadeja,RA
Tripathi,RA Tripathi,2,RA_Tripathi,RA
Chahar,RD Chahar,1,RD_Chahar,RD
Gaikwad,RD Gaikwad,7,RD_Gaikwad,RD
Levi,RE Levi,1,RE_Levi,RE
Sharma,RG Sharma,18,RG_Sharma,RG
Harris,RJ Harris,1,RJ_Harris,RJ
Singh,RP Singh,1,RP_Singh,RP
Pant,RR Pant,6,RR_Pant,RR
Bopara,RS Bopara,1,RS_Bopara,RS
Uthappa,RV Uthappa,7,RV_Uthappa,RV
Khan,Rashid Khan,8,Rashid_Khan,Rashid
Anirudha,S Anirudha,1,S_Anirudha,S
Aravind,S Aravind,1,S_Aravind,S
Badrinath,S Badrinath,1,S_Badrinath,S
Dhawan,S Dhawan,10,S_Dhawan,S
Gopal,S Gopal,2,S_Gopal,S
Nadeem,S Nadeem,2,S_Nadeem,S
Sohal,S Sohal,1,S_Sohal,S
Sreesanth,S Sreesanth,1,S_Sreesanth,S
Asnodkar,SA Asnodkar,1,SA_Asnodkar,SA
Yadav,SA Yadav,5,SA_Yadav,SA
Jakati,SB Jakati,1,SB_Jakati,SB
Wagh,SB Wagh,1,SB_Wagh,SB
Ganguly,SC Ganguly,5,SC_Ganguly,SC
Marsh,SE Marsh,9,SE_Marsh,SE
Raina,SK Raina,14,SK_Raina,SK
Trivedi,SK Trivedi,2,SK_Trivedi,SK
Warne,SK Warne,4,SK_Warne,SK
Malinga,SL Malinga,6,SL_Malinga,SL
Curran,SM Curran,1,SM_Curran,SM
Katich,SM Katich,1,SM_Katich,SM
Pollock,SM Pollock,2,SM_Pollock,SM
Hetmyer,SO Hetmyer,1,SO_Hetmyer,SO
Goswami,SP Goswami,1,SP_Goswami,SP
Narine,SP Narine,12,SP_Narine,SP
Smith,SPD Smith,5,SPD_Smith,SPD
Tendulkar,SR Tendulkar,8,SR_Tendulkar,SR
Watson,SR Watson,16,SR_Watson,SR
Iyer,SS Iyer,6,SS_Iyer,SS
Jayasuriya,ST Jayasuriya,2,ST_Jayasuriya,ST
Samson,SV Samson,8,SV_Samson,SV
Billings,SW Billings,1,SW_Billings,SW
Sharma,Sandeep Sharma,6,Sandeep_Sharma,Sandeep
Al_Hasan,Shakib Al Hasan,2,Shakib_Al_Hasan,Shakib
Mavi,Shivam Mavi,2,Shivam_Mavi,Shivam
Akhtar,Shoaib Akhtar,1,Shoaib_Akhtar,Shoaib
Gill,Shubman Gill,3,Shubman_Gill,Shubman
Tanvir,Sohail Tanvir,2,Sohail_Tanvir,Sohail
Boult,TA Boult,4,TA_Boult,TA
Southee,TG Southee,1,TG_Southee,TG
Suman,TL Suman,1,TL_Suman,TL
Dilshan,TM Dilshan,1,TM_Dilshan,TM
Yadav,UT Yadav,8,UT_Yadav,UT
Gul,Umar Gul,1,Umar_Gul,Umar
Kohli,V Kohli,13,V_Kohli,V
Sehwag,V Sehwag,11,V_Sehwag,V
Aaron,VR Aaron,2,VR_Aaron,VR
Iyer,VR Iyer,1,VR_Iyer,VR
Saha,WP Saha,4,WP_Saha,WP
Vaas,WPUJC Vaas,1,WPUJC_Vaas,WPUJC
Sundar,Washington Sundar,1,Washington_Sundar,Washington
Pathan,YK Pathan,16,YK_Pathan,YK
Chahal,YS Chahal,4,YS_Chahal,YS
Singh,Yuvraj Singh,5,Yuvraj_Singh,Yuvraj
Khan,Z Khan,1,Z_Khan,Z
