,level_0,last_name,Player,index,Base Price,TYPE,COST IN â‚¹ (CR.),Cost IN $ (000),2021 Squad,Team,status,retention,base_price_unit,base_price,Player_name,first_name
127,127,De_Kock,Quinton De Kock,127,2 Cr,WICKETKEEPER,6.75,877.5,MI,Lucknow Super Giants,sold,From Auction,Cr,2,Quinton_De_Kock,Quinton
128,128,Hooda,Deepak Hooda,128,75 Lakh,ALL-ROUNDER,5.75,747.5,PBKS,Lucknow Super Giants,sold,From Auction,Lakh,75,Deepak_Hooda,Deepak
129,129,Pandey,Manish Pandey,129,1 Cr,BATTER,4.6,598.0,SRH,Lucknow Super Giants,sold,From Auction,Cr,1,Manish_Pandey,Manish
130,130,Bishnoi,Ravi Bishnoi,130,0,BOWLER,4.0,520.0,PBKS,Lucknow Super Giants,sold,Draft Pick,0,0,Ravi_Bishnoi,Ravi
131,131,Chameera,Dushmanta Chameera,131,50 Lakh,BOWLER,2.0,260.0,Not Participated,Lucknow Super Giants,sold,From Auction,Lakh,50,Dushmanta_Chameera,Dushmanta
132,132,Lewis,Evin Lewis,132,2 Cr,BATTER,2.0,260.0,RR,Lucknow Super Giants,sold,From Auction,Cr,2,Evin_Lewis,Evin
133,133,Gowtham,K. Gowtham,133,50 Lakh,ALL-ROUNDER,0.9,117.0,CSK,Lucknow Super Giants,sold,From Auction,Lakh,50,K._Gowtham,K.
134,134,Mayers,Kyle Mayers,134,50 Lakh,ALL-ROUNDER,0.5,65.0,Not Participated,Lucknow Super Giants,sold,From Auction,Lakh,50,Kyle_Mayers,Kyle
135,135,Nadeem,Shahbaz Nadeem,135,50 Lakh,BOWLER,0.5,65.0,SRH,Lucknow Super Giants,sold,From Auction,Lakh,50,Shahbaz_Nadeem,Shahbaz
136,136,Singh_Rajpoot,Ankit Singh Rajpoot,136,20 Lakh,BOWLER,0.5,65.0,Not Participated,Lucknow Super Giants,sold,From Auction,Lakh,20,Ankit_Singh_Rajpoot,Ankit
137,137,Vohra,Manan Vohra,137,20 Lakh,BATTER,0.2,26.0,RR,Lucknow Super Giants,sold,From Auction,Lakh,20,Manan_Vohra,Manan
138,138,Sai_Sudharsan,B. Sai Sudharsan,138,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Lucknow Super Giants,sold,From Auction,Lakh,20,B._Sai_Sudharsan,B.
139,139,Sharma,Karan Sharma,139,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Lucknow Super Giants,sold,From Auction,Lakh,20,Karan_Sharma,Karan
140,140,Badoni,Ayush Badoni,140,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Lucknow Super Giants,sold,From Auction,Lakh,20,Ayush_Badoni,Ayush
141,141,Khan,Mohsin Khan,141,20 Lakh,BOWLER,0.2,26.0,MI,Lucknow Super Giants,sold,From Auction,Lakh,20,Mohsin_Khan,Mohsin
142,142,Yadav,Mayank Yadav,142,20 Lakh,BOWLER,0.2,26.0,Not Participated,Lucknow Super Giants,sold,From Auction,Lakh,20,Mayank_Yadav,Mayank
143,143,Sharma,Rohit Sharma,143,Retained,BATTER,16.0,2080.0,MI,Mumbai Indians,sold,Retained,Retained,0,Rohit_Sharma,Rohit
144,144,Kishan,Ishan Kishan,144,2 Cr,WICKETKEEPER,15.25,1982.5,MI,Mumbai Indians,sold,From Auction,Cr,2,Ishan_Kishan,Ishan
145,145,Bumrah,Jasprit Bumrah,145,Retained,BOWLER,12.0,1560.0,MI,Mumbai Indians,sold,Retained,Retained,0,Jasprit_Bumrah,Jasprit
146,146,David,Tim David,146,40 Lakh,ALL-ROUNDER,8.25,1072.5,RCB,Mumbai Indians,sold,From Auction,Lakh,40,Tim_David,Tim
147,147,Archer,Jofra Archer,147,2 Cr,ALL-ROUNDER,8.0,1040.0,RR,Mumbai Indians,sold,From Auction,Cr,2,Jofra_Archer,Jofra
148,148,Yadav,Suryakumar Yadav,148,Retained,BATTER,8.0,1040.0,MI,Mumbai Indians,sold,Retained,Retained,0,Suryakumar_Yadav,Suryakumar
149,149,Pollard,Kieron Pollard,149,Retained,ALL-ROUNDER,6.0,780.0,MI,Mumbai Indians,sold,Retained,Retained,0,Kieron_Pollard,Kieron
150,150,Brevis,Dewald Brevis,150,20 Lakh,BATTER,3.0,390.0,Not Participated,Mumbai Indians,sold,From Auction,Lakh,20,Dewald_Brevis,Dewald
151,151,Sams,Daniel Sams,151,1 Cr,ALL-ROUNDER,2.6,338.0,RCB,Mumbai Indians,sold,From Auction,Cr,1,Daniel_Sams,Daniel
152,152,Tilak_Varma,N. Tilak Varma,152,20 Lakh,ALL-ROUNDER,1.7,221.0,Not Participated,Mumbai Indians,sold,From Auction,Lakh,20,N._Tilak_Varma,N.
153,153,Ashwin,Murugan Ashwin,153,20 Lakh,BOWLER,1.6,208.0,PBKS,Mumbai Indians,sold,From Auction,Lakh,20,Murugan_Ashwin,Murugan
154,154,Mills,Tymal Mills,154,1 Cr,BOWLER,1.5,195.0,Not Participated,Mumbai Indians,sold,From Auction,Cr,1,Tymal_Mills,Tymal
155,155,Unadkat,Jaydev Unadkat,155,75 Lakh,BOWLER,1.3,169.0,RR,Mumbai Indians,sold,From Auction,Lakh,75,Jaydev_Unadkat,Jaydev
156,156,Meredith,Riley Meredith,156,1 Cr,BOWLER,1.0,130.0,PBKS,Mumbai Indians,sold,From Auction,Cr,1,Riley_Meredith,Riley
157,157,Allen,Fabian Allen,157,75 Lakh,ALL-ROUNDER,0.75,97.5,Not Participated,Mumbai Indians,sold,From Auction,Lakh,75,Fabian_Allen,Fabian
158,158,Markande,Mayank Markande,158,50 Lakh,BOWLER,0.65,84.5,RR,Mumbai Indians,sold,From Auction,Lakh,50,Mayank_Markande,Mayank
159,159,Yadav,Sanjay Yadav,159,20 Lakh,ALL-ROUNDER,0.5,65.0,Not Participated,Mumbai Indians,sold,From Auction,Lakh,20,Sanjay_Yadav,Sanjay
160,160,Tendulkar,Arjun Tendulkar,160,20 Lakh,ALL-ROUNDER,0.3,39.0,MI,Mumbai Indians,sold,From Auction,Lakh,20,Arjun_Tendulkar,Arjun
161,161,Thampi,Basil Thampi,161,30 Lakh,BOWLER,0.3,39.0,SRH,Mumbai Indians,sold,From Auction,Lakh,30,Basil_Thampi,Basil
162,162,Singh,Anmolpreet Singh,162,20 Lakh,BATTER,0.2,26.0,MI,Mumbai Indians,sold,From Auction,Lakh,20,Anmolpreet_Singh,Anmolpreet
163,163,Juyal,Aryan Juyal,163,20 Lakh,WICKETKEEPER,0.2,26.0,Not Participated,Mumbai Indians,sold,From Auction,Lakh,20,Aryan_Juyal,Aryan
164,164,Singh,Ramandeep Singh,164,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Mumbai Indians,sold,From Auction,Lakh,20,Ramandeep_Singh,Ramandeep
165,165,Buddhi,Rahul Buddhi,165,20 Lakh,BATTER,0.2,26.0,Not Participated,Mumbai Indians,sold,From Auction,Lakh,20,Rahul_Buddhi,Rahul
166,166,Shokeen,Hrithik Shokeen,166,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Mumbai Indians,sold,From Auction,Lakh,20,Hrithik_Shokeen,Hrithik
167,167,Arshad_Khan,Mohd. Arshad Khan,167,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Mumbai Indians,sold,From Auction,Lakh,20,Mohd._Arshad_Khan,Mohd.
168,168,Kohli,Virat Kohli,168,Retained,BATTER,15.0,1950.0,RCB,Royal Challengers Bangalore,sold,Retained,Retained,0,Virat_Kohli,Virat
169,169,Maxwell,Glenn Maxwell,169,Retained,ALL-ROUNDER,11.0,1430.0,RCB,Royal Challengers Bangalore,sold,Retained,Retained,0,Glenn_Maxwell,Glenn
170,170,Hasaranga,Wanindu Hasaranga,170,1 Cr,ALL-ROUNDER,10.75,1397.5,RCB,Royal Challengers Bangalore,sold,From Auction,Cr,1,Wanindu_Hasaranga,Wanindu
171,171,Patel,Harshal Patel,171,2 Cr,ALL-ROUNDER,10.75,1397.5,RCB,Royal Challengers Bangalore,sold,From Auction,Cr,2,Harshal_Patel,Harshal
172,172,Hazlewood,Josh Hazlewood,172,2 Cr,BOWLER,7.75,1007.5,CSK,Royal Challengers Bangalore,sold,From Auction,Cr,2,Josh_Hazlewood,Josh
173,173,Du_Plessis,Faf Du Plessis,173,2 Cr,BATTER,7.0,910.0,CSK,Royal Challengers Bangalore,sold,From Auction,Cr,2,Faf_Du_Plessis,Faf
174,174,Siraj,Mohammed Siraj,174,Retained,BOWLER,7.0,910.0,RCB,Royal Challengers Bangalore,sold,Retained,Retained,0,Mohammed_Siraj,Mohammed
175,175,Karthik,Dinesh Karthik,175,2 Cr,WICKETKEEPER,5.5,715.0,KKR,Royal Challengers Bangalore,sold,From Auction,Cr,2,Dinesh_Karthik,Dinesh
176,176,Rawat,Anuj Rawat,176,20 Lakh,WICKETKEEPER,3.4,442.0,RR,Royal Challengers Bangalore,sold,From Auction,Lakh,20,Anuj_Rawat,Anuj
177,177,Ahamad,Shahbaz Ahamad,177,30 Lakh,ALL-ROUNDER,2.4,312.0,RCB,Royal Challengers Bangalore,sold,From Auction,Lakh,30,Shahbaz_Ahamad,Shahbaz
178,178,Willey,David Willey,178,2 Cr,ALL-ROUNDER,2.0,260.0,Not Participated,Royal Challengers Bangalore,sold,From Auction,Cr,2,David_Willey,David
179,179,Rutherford,Sherfane Rutherford,179,1 Cr,ALL-ROUNDER,1.0,130.0,Not Participated,Royal Challengers Bangalore,sold,From Auction,Cr,1,Sherfane_Rutherford,Sherfane
180,180,Lomror,Mahipal Lomror,180,40 Lakh,ALL-ROUNDER,0.95,123.5,RR,Royal Challengers Bangalore,sold,From Auction,Lakh,40,Mahipal_Lomror,Mahipal
181,181,Allen,Finn Allen,181,50 Lakh,BATTER,0.8,104.0,RCB,Royal Challengers Bangalore,sold,From Auction,Lakh,50,Finn_Allen,Finn
182,182,Kaul,Siddharth Kaul,182,75 Lakh,BOWLER,0.75,97.5,SRH,Royal Challengers Bangalore,sold,From Auction,Lakh,75,Siddharth_Kaul,Siddharth
183,183,Behrendorff,Jason Behrendorff,183,75 Lakh,BOWLER,0.75,97.5,CSK,Royal Challengers Bangalore,sold,From Auction,Lakh,75,Jason_Behrendorff,Jason
184,184,Sharma,Karn Sharma,184,50 Lakh,BOWLER,0.5,65.0,CSK,Royal Challengers Bangalore,sold,From Auction,Lakh,50,Karn_Sharma,Karn
185,185,Prabhudessai,Suyash Prabhudessai,185,20 Lakh,ALL-ROUNDER,0.3,39.0,RCB,Royal Challengers Bangalore,sold,From Auction,Lakh,20,Suyash_Prabhudessai,Suyash
186,186,Milind,Chama Milind,186,20 Lakh,BOWLER,0.25,32.5,Not Participated,Royal Challengers Bangalore,sold,From Auction,Lakh,20,Chama_Milind,Chama
187,187,Deep,Akash Deep,187,20 Lakh,BOWLER,0.2,26.0,RCB,Royal Challengers Bangalore,sold,From Auction,Lakh,20,Akash_Deep,Akash
188,188,Gautam,Aneeshwar Gautam,188,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Royal Challengers Bangalore,sold,From Auction,Lakh,20,Aneeshwar_Gautam,Aneeshwar
189,189,Sisodia,Luvnith Sisodia,189,20 Lakh,WICKETKEEPER,0.2,26.0,Not Participated,Royal Challengers Bangalore,sold,From Auction,Lakh,20,Luvnith_Sisodia,Luvnith
190,190,Samson,Sanju Samson,190,Retained,WICKETKEEPER,14.0,1820.0,RR,Rajasthan Royals,sold,Retained,Retained,0,Sanju_Samson,Sanju
191,191,Buttler,Jos Buttler,191,Retained,WICKETKEEPER,10.0,1300.0,RR,Rajasthan Royals,sold,Retained,Retained,0,Jos_Buttler,Jos
192,192,Krishna,Prasidh Krishna,192,1 Cr,BOWLER,10.0,1300.0,KKR,Rajasthan Royals,sold,From Auction,Cr,1,Prasidh_Krishna,Prasidh
193,193,Hetmyer,Shimron Hetmyer,193,1.5 Cr,BATTER,8.5,1105.0,DC,Rajasthan Royals,sold,From Auction,Cr,1.5,Shimron_Hetmyer,Shimron
194,194,Boult,Trent Boult,194,2 Cr,BOWLER,8.0,1040.0,MI,Rajasthan Royals,sold,From Auction,Cr,2,Trent_Boult,Trent
195,195,Padikkal,Devdutt Padikkal,195,2 Cr,BATTER,7.75,1007.5,RCB,Rajasthan Royals,sold,From Auction,Cr,2,Devdutt_Padikkal,Devdutt
196,196,Chahal,Yuzvendra Chahal,196,2 Cr,BOWLER,6.5,845.0,RCB,Rajasthan Royals,sold,From Auction,Cr,2,Yuzvendra_Chahal,Yuzvendra
197,197,Ashwin,R. Ashwin,197,2 Cr,ALL-ROUNDER,5.0,650.0,DC,Rajasthan Royals,sold,From Auction,Cr,2,R._Ashwin,R.
198,198,Jaiswal,Yashaswi Jaiswal,198,Retained,BATTER,4.0,520.0,RR,Rajasthan Royals,sold,Retained,Retained,0,Yashaswi_Jaiswal,Yashaswi
199,199,Parag,Riyan Parag,199,30 Lakh,ALL-ROUNDER,3.8,494.0,RR,Rajasthan Royals,sold,From Auction,Lakh,30,Riyan_Parag,Riyan
200,200,Saini,Navdeep Saini,200,75 Lakh,BOWLER,2.6,338.0,RCB,Rajasthan Royals,sold,From Auction,Lakh,75,Navdeep_Saini,Navdeep
201,201,Coulter-Nile,Nathan Coulter-Nile,201,2 Cr,BOWLER,2.0,260.0,MI,Rajasthan Royals,sold,From Auction,Cr,2,Nathan_Coulter-Nile,Nathan
202,202,Neesham,James Neesham,202,1.5 Cr,ALL-ROUNDER,1.5,195.0,MI,Rajasthan Royals,sold,From Auction,Cr,1.5,James_Neesham,James
203,203,Nair,Karun Nair,203,50 Lakh,BATTER,1.4,182.0,KKR,Rajasthan Royals,sold,From Auction,Lakh,50,Karun_Nair,Karun
204,204,Van_Der_Dussen,Rassie Van Der Dussen,204,1 Cr,BATTER,1.0,130.0,Not Participated,Rajasthan Royals,sold,From Auction,Cr,1,Rassie_Van_Der_Dussen,Rassie
205,205,Mccoy,Obed Mccoy,205,75 Lakh,BOWLER,0.75,97.5,Not Participated,Rajasthan Royals,sold,From Auction,Lakh,75,Obed_Mccoy,Obed
206,206,Mitchell,Daryl Mitchell,206,75 Lakh,ALL-ROUNDER,0.75,97.5,Not Participated,Rajasthan Royals,sold,From Auction,Lakh,75,Daryl_Mitchell,Daryl
207,207,Cariappa,K.C Cariappa,207,20 Lakh,BOWLER,0.3,39.0,RR,Rajasthan Royals,sold,From Auction,Lakh,20,K.C_Cariappa,K.C
208,208,Singh,Anunay Singh,208,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Rajasthan Royals,sold,From Auction,Lakh,20,Anunay_Singh,Anunay
209,209,Sen,Kuldeep Sen,209,20 Lakh,BOWLER,0.2,26.0,Not Participated,Rajasthan Royals,sold,From Auction,Lakh,20,Kuldeep_Sen,Kuldeep
210,210,Jurel,Dhruv Jurel,210,20 Lakh,WICKETKEEPER,0.2,26.0,Not Participated,Rajasthan Royals,sold,From Auction,Lakh,20,Dhruv_Jurel,Dhruv
211,211,Baroka,Tejas Baroka,211,20 Lakh,BOWLER,0.2,26.0,Not Participated,Rajasthan Royals,sold,From Auction,Lakh,20,Tejas_Baroka,Tejas
212,212,Yadav,Kuldip Yadav,212,20 Lakh,BOWLER,0.2,26.0,RR,Rajasthan Royals,sold,From Auction,Lakh,20,Kuldip_Yadav,Kuldip
213,213,Garhwal,Shubham Garhwal,213,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Rajasthan Royals,sold,From Auction,Lakh,20,Shubham_Garhwal,Shubham
214,214,Williamson,Kane Williamson,214,Retained,BATTER,14.0,1820.0,SRH,Sunrisers Hyderabad,sold,Retained,Retained,0,Kane_Williamson,Kane
215,215,Pooran,Nicholas Pooran,215,1.5 Cr,WICKETKEEPER,10.75,1397.5,PBKS,Sunrisers Hyderabad,sold,From Auction,Cr,1.5,Nicholas_Pooran,Nicholas
216,216,Sundar,Washington Sundar,216,1.5 Cr,ALL-ROUNDER,8.75,1137.5,RCB,Sunrisers Hyderabad,sold,From Auction,Cr,1.5,Washington_Sundar,Washington
217,217,Tripathi,Rahul Tripathi,217,40 Lakh,BATTER,8.5,1105.0,KKR,Sunrisers Hyderabad,sold,From Auction,Lakh,40,Rahul_Tripathi,Rahul
218,218,Shepherd,Romario Shepherd,218,75 Lakh,ALL-ROUNDER,7.75,1007.5,Not Participated,Sunrisers Hyderabad,sold,From Auction,Lakh,75,Romario_Shepherd,Romario
219,219,Sharma,Abhishek Sharma,219,20 Lakh,ALL-ROUNDER,6.5,845.0,SRH,Sunrisers Hyderabad,sold,From Auction,Lakh,20,Abhishek_Sharma,Abhishek
220,220,Jansen,Marco Jansen,220,50 Lakh,ALL-ROUNDER,4.2,546.0,MI,Sunrisers Hyderabad,sold,From Auction,Lakh,50,Marco_Jansen,Marco
221,221,Kumar,Bhuvneshwar Kumar,221,2 Cr,BOWLER,4.2,546.0,SRH,Sunrisers Hyderabad,sold,From Auction,Cr,2,Bhuvneshwar_Kumar,Bhuvneshwar
222,222,Natarajan,T. Natarajan,222,1 Cr,BOWLER,4.0,520.0,SRH,Sunrisers Hyderabad,sold,From Auction,Cr,1,T._Natarajan,T.
223,223,Samad,Abdul Samad,223,Retained,ALL-ROUNDER,4.0,520.0,SRH,Sunrisers Hyderabad,sold,Retained,Retained,0,Abdul_Samad,Abdul
224,224,Malik,Umran Malik,224,Retained,BOWLER,4.0,520.0,SRH,Sunrisers Hyderabad,sold,Retained,Retained,0,Umran_Malik,Umran
225,225,Tyagi,Kartik Tyagi,225,20 Lakh,BOWLER,4.0,520.0,RR,Sunrisers Hyderabad,sold,From Auction,Lakh,20,Kartik_Tyagi,Kartik
226,226,Markram,Aiden Markram,226,1 Cr,BATTER,2.6,338.0,PBKS,Sunrisers Hyderabad,sold,From Auction,Cr,1,Aiden_Markram,Aiden
227,227,Abbott,Sean Abbott,227,75 Lakh,BOWLER,2.4,312.0,Not Participated,Sunrisers Hyderabad,sold,From Auction,Lakh,75,Sean_Abbott,Sean
228,228,Phillips,Glenn Phillips,228,1.5 Cr,WICKETKEEPER,1.5,195.0,RR,Sunrisers Hyderabad,sold,From Auction,Cr,1.5,Glenn_Phillips,Glenn
229,229,Gopal,Shreyas Gopal,229,20 Lakh,BOWLER,0.75,97.5,RR,Sunrisers Hyderabad,sold,From Auction,Lakh,20,Shreyas_Gopal,Shreyas
230,230,Vinod,Vishnu Vinod,230,20 Lakh,WICKETKEEPER,0.5,65.0,DC,Sunrisers Hyderabad,sold,From Auction,Lakh,20,Vishnu_Vinod,Vishnu
231,231,Farooqi,Fazalhaq Farooqi,231,50 Lakh,BOWLER,0.5,65.0,Not Participated,Sunrisers Hyderabad,sold,From Auction,Lakh,50,Fazalhaq_Farooqi,Fazalhaq
232,232,Garg,Priyam Garg,232,20 Lakh,BATTER,0.2,26.0,SRH,Sunrisers Hyderabad,sold,From Auction,Lakh,20,Priyam_Garg,Priyam
233,233,Samarth,R Samarth,233,20 Lakh,BATTER,0.2,26.0,Not Participated,Sunrisers Hyderabad,sold,From Auction,Lakh,20,R_Samarth,R
234,234,Suchith,Jagadeesha Suchith,234,20 Lakh,BOWLER,0.2,26.0,SRH,Sunrisers Hyderabad,sold,From Auction,Lakh,20,Jagadeesha_Suchith,Jagadeesha
235,235,Singh,Shashank Singh,235,20 Lakh,ALL-ROUNDER,0.2,26.0,Not Participated,Sunrisers Hyderabad,sold,From Auction,Lakh,20,Shashank_Singh,Shashank
236,236,Dubey,Saurabh Dubey,236,20 Lakh,BOWLER,0.2,26.0,Not Participated,Sunrisers Hyderabad,sold,From Auction,Lakh,20,Saurabh_Dubey,Saurabh
237,237,Raina,Suresh Raina,237,2 Cr,BATTER,0.0,0.0,CSK,Unsold,Unsold,From Auction,Cr,2,Suresh_Raina,Suresh
238,238,Smith,Steve Smith,238,2 Cr,BATTER,0.0,0.0,DC,Unsold,Unsold,From Auction,Cr,2,Steve_Smith,Steve
239,239,Al_Hasan,Shakib Al Hasan,239,2 Cr,ALL-ROUNDER,0.0,0.0,KKR,Unsold,Unsold,From Auction,Cr,2,Shakib_Al_Hasan,Shakib
241,241,Rashid,Adil Rashid,241,2 Cr,BOWLER,0.0,0.0,PBKS,Unsold,Unsold,From Auction,Cr,2,Adil_Rashid,Adil
242,242,Tahir,Imran Tahir,242,2 Cr,BOWLER,0.0,0.0,CSK,Unsold,Unsold,From Auction,Cr,2,Imran_Tahir,Imran
243,243,Zadran,Mujeeb Zadran,243,2 Cr,BOWLER,0.0,0.0,SRH,Unsold,Unsold,From Auction,Cr,2,Mujeeb_Zadran,Mujeeb
244,244,Zampa,Adam Zampa,244,2 Cr,BOWLER,0.0,0.0,RCB,Unsold,Unsold,From Auction,Cr,2,Adam_Zampa,Adam
245,245,Patidar,Rajat Patidar,245,20 Lakh,BATTER,0.0,0.0,RCB,Unsold,Unsold,From Auction,Lakh,20,Rajat_Patidar,Rajat
246,246,Azharuddeen,Mohammed Azharuddeen,246,20 Lakh,WICKETKEEPER,0.0,0.0,RCB,Unsold,Unsold,From Auction,Lakh,20,Mohammed_Azharuddeen,Mohammed
247,247,Solanki,Vishnu Solanki,247,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Vishnu_Solanki,Vishnu
248,248,Lamichhane,Sandeep Lamichhane,248,40 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,40,Sandeep_Lamichhane,Sandeep
249,249,Siddharth,M. Siddharth,249,20 Lakh,BOWLER,0.0,0.0,DC,Unsold,Unsold,From Auction,Lakh,20,M._Siddharth,M.
250,250,Finch,Aaron Finch,250,1.5 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,1.5,Aaron_Finch,Aaron
