,level_0,last_name,Player,index,Base Price,TYPE,COST IN â‚¹ (CR.),Cost IN $ (000),2021 Squad,Team,status,retention,base_price_unit,base_price,Player_name,first_name
251,251,Labuschagne,Marnus Labuschagne,251,1 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,1,Marnus_Labuschagne,Marnus
252,252,Malan,Dawid Malan,252,1.5 Cr,BATTER,0.0,0.0,PBKS,Unsold,Unsold,From Auction,Cr,1.5,Dawid_Malan,Dawid
253,253,Morgan,Eoin Morgan,253,1.5 Cr,BATTER,0.0,0.0,KKR,Unsold,Unsold,From Auction,Cr,1.5,Eoin_Morgan,Eoin
254,254,Pujara,Cheteshwar Pujara,254,50 Lakh,BATTER,0.0,0.0,CSK,Unsold,Unsold,From Auction,Lakh,50,Cheteshwar_Pujara,Cheteshwar
255,255,Tiwary,Saurabh Tiwary,255,50 Lakh,BATTER,0.0,0.0,MI,Unsold,Unsold,From Auction,Lakh,50,Saurabh_Tiwary,Saurabh
256,256,Cottrell,Sheldon Cottrell,256,75 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,75,Sheldon_Cottrell,Sheldon
257,257,Sharma,Ishant Sharma,257,1.5 Cr,BOWLER,0.0,0.0,DC,Unsold,Unsold,From Auction,Cr,1.5,Ishant_Sharma,Ishant
258,258,Ahmad,Qais Ahmad,258,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Qais_Ahmad,Qais
259,259,Chawla,Piyush Chawla,259,1 Cr,BOWLER,0.0,0.0,MI,Unsold,Unsold,From Auction,Cr,1,Piyush_Chawla,Piyush
260,260,Shamsi,Tabraiz Shamsi,260,1 Cr,BOWLER,0.0,0.0,RR,Unsold,Unsold,From Auction,Cr,1,Tabraiz_Shamsi,Tabraiz
261,261,Sodhi,Ish Sodhi,261,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Ish_Sodhi,Ish
262,262,Baby,Sachin Baby,262,20 Lakh,BATTER,0.0,0.0,RCB,Unsold,Unsold,From Auction,Lakh,20,Sachin_Baby,Sachin
263,263,Bhui,Ricky Bhui,263,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Ricky_Bhui,Ricky
264,264,Rana,Himanshu Rana,264,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Himanshu_Rana,Himanshu
265,265,Singh,Harnoor Singh,265,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Harnoor_Singh,Harnoor
266,266,Singh,Himmat Singh,266,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Himmat_Singh,Himmat
267,267,Singh,Virat Singh,267,20 Lakh,BATTER,0.0,0.0,SRH,Unsold,Unsold,From Auction,Lakh,20,Virat_Singh,Virat
268,268,Nagwaswalla,Arzan Nagwaswalla,268,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Arzan_Nagwaswalla,Arzan
269,269,Singh,Akash Singh,269,20 Lakh,BOWLER,0.0,0.0,RR,Unsold,Unsold,From Auction,Lakh,20,Akash_Singh,Akash
270,270,Thakur,Yash Thakur,270,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Yash_Thakur,Yash
271,271,Vats,Vasu Vats,271,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Vasu_Vats,Vasu
272,272,Yousuf,Mujtaba Yousuf,272,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Mujtaba_Yousuf,Mujtaba
273,273,Lynn,Chris Lynn,273,1.5 Cr,BATTER,0.0,0.0,MI,Unsold,Unsold,From Auction,Cr,1.5,Chris_Lynn,Chris
274,274,Zadran,Najibullah Zadran,274,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Najibullah_Zadran,Najibullah
275,275,Asalanka,Charith Asalanka,275,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Charith_Asalanka,Charith
276,276,Garton,George Garton,276,50 Lakh,ALL-ROUNDER,0.0,0.0,RCB,Unsold,Unsold,From Auction,Lakh,50,George_Garton,George
277,277,Das,Litton Das,277,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Litton_Das,Litton
278,278,Dickwella,Niroshan Dickwella,278,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Niroshan_Dickwella,Niroshan
279,279,Fletcher,Andre Fletcher,279,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Andre_Fletcher,Andre
280,280,Gurbaz,Rahmanullah Gurbaz,280,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Rahmanullah_Gurbaz,Rahmanullah
281,281,Hope,Shai Hope,281,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Shai_Hope,Shai
282,282,Klaasen,Heinrich Klaasen,282,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Heinrich_Klaasen,Heinrich
283,283,Mcdermott,Ben Mcdermott,283,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Ben_Mcdermott,Ben
284,284,Mendis,Kusal Mendis,284,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Kusal_Mendis,Kusal
285,285,Perera,Kusal Perera,285,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Kusal_Perera,Kusal
286,286,Philippe,Joshua Philippe,286,1 Cr,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,1,Joshua_Philippe,Joshua
287,287,Topley,Reece Topley,287,75 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,75,Reece_Topley,Reece
288,288,Tye,Andrew Tye,288,1 Cr,BOWLER,0.0,0.0,RR,Unsold,Unsold,From Auction,Cr,1,Andrew_Tye,Andrew
289,289,Warrier,Sandeep Warrier,289,50 Lakh,BOWLER,0.0,0.0,KKR,Unsold,Unsold,From Auction,Lakh,50,Sandeep_Warrier,Sandeep
290,290,Astle,Todd Astle,290,75 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,75,Todd_Astle,Todd
291,291,Dhananjaya,Akila Dhananjaya,291,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Akila_Dhananjaya,Akila
292,292,Khan,Zahir Khan,292,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Zahir_Khan,Zahir
293,293,Maharaj,Keshav Maharaj,293,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Keshav_Maharaj,Keshav
294,294,Salamkheil,Waqar Salamkheil,294,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Waqar_Salamkheil,Waqar
295,295,Sharma,Rahul Sharma,295,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Rahul_Sharma,Rahul
296,296,Walsh,Hayden Walsh,296,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Hayden_Walsh,Hayden
297,297,Agarwal,Tanmay Agarwal,297,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Tanmay_Agarwal,Tanmay
298,298,Chauhan,Shivam Chauhan,298,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Shivam_Chauhan,Shivam
299,299,Gangta,Nikhil Gangta,299,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Nikhil_Gangta,Nikhil
300,300,Kadam,Rohan Kadam,300,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Rohan_Kadam,Rohan
301,301,Kohler-Cadmore,Tom Kohler-Cadmore,301,40 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,40,Tom_Kohler-Cadmore,Tom
302,302,Panchal,Priyank Panchal,302,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Priyank_Panchal,Priyank
303,303,Rizvi,Sameer Rizvi,303,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Sameer_Rizvi,Sameer
304,304,Roy_Chowdhury,Ritwik Roy Chowdhury,304,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Ritwik_Roy_Chowdhury,Ritwik
305,305,Wankhade,Apoorv Wankhade,305,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Apoorv_Wankhade,Apoorv
306,306,Ankolekar,Atharva Ankolekar,306,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Atharva_Ankolekar,Atharva
307,307,Thyagarajan,Tanay Thyagarajan,307,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Tanay_Thyagarajan,Tanay
308,308,Bains,Ankush Bains,308,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Ankush_Bains,Ankush
309,309,Chopra,Prashant Chopra,309,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Prashant_Chopra,Prashant
310,310,Devdhar,Kedar Devdhar,310,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Kedar_Devdhar,Kedar
311,311,Goswami,Shreevats Goswami,311,20 Lakh,WICKETKEEPER,0.0,0.0,SRH,Unsold,Unsold,From Auction,Lakh,20,Shreevats_Goswami,Shreevats
312,312,Nath,Akshdeep Nath,312,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Akshdeep_Nath,Akshdeep
313,313,Tare,Aditya Tare,313,20 Lakh,WICKETKEEPER,0.0,0.0,MI,Unsold,Unsold,From Auction,Lakh,20,Aditya_Tare,Aditya
314,314,Singh_Yadav,Upendra Singh Yadav,314,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Upendra_Singh_Yadav,Upendra
315,315,Dwarshuis,Ben Dwarshuis,315,30 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,30,Ben_Dwarshuis,Ben
316,316,Jaswal,Pankaj Jaswal,316,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Pankaj_Jaswal,Pankaj
317,317,Hussain_Meriwala,Lukman Hussain Meriwala,317,20 Lakh,BOWLER,0.0,0.0,DC,Unsold,Unsold,From Auction,Lakh,20,Lukman_Hussain_Meriwala,Lukman
318,318,Vijay_Kumar,Vyshak Vijay Kumar,318,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Vyshak_Vijay_Kumar,Vyshak
319,319,Ansari,Zeeshan Ansari,319,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Zeeshan_Ansari,Zeeshan
320,320,Chudasama,Yuvraj Chudasama,320,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Yuvraj_Chudasama,Yuvraj
321,321,Jadeja,Dharmendrasinh Jadeja,321,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Dharmendrasinh_Jadeja,Dharmendrasinh
322,322,Kense,Khrievitso Kense,322,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Khrievitso_Kense,Khrievitso
323,323,Balwant_Rai,Prince Balwant Rai,323,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Prince_Balwant_Rai,Prince
324,324,Sahu,Pardeep Sahu,324,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Pardeep_Sahu,Pardeep
325,325,Saxena,Jalaj Saxena,325,30 Lakh,BOWLER,0.0,0.0,PBKS,Unsold,Unsold,From Auction,Lakh,30,Jalaj_Saxena,Jalaj
326,326,Sudhesan,Midhun Sudhesan,326,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Midhun_Sudhesan,Midhun
327,327,Guptill,Martin Guptill,327,75 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,75,Martin_Guptill,Martin
328,328,Khawaja,Usman Khawaja,328,1.5 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,1.5,Usman_Khawaja,Usman
329,329,King,Brandon King,329,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Brandon_King,Brandon
330,330,Malan,Janneman Malan,330,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Janneman_Malan,Janneman
331,331,Rossouw,Rilee Rossouw,331,1 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,1,Rilee_Rossouw,Rilee
332,332,Stirling,Paul Stirling,332,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Paul_Stirling,Paul
333,333,Vihari,Hanuma Vihari,333,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Hanuma_Vihari,Hanuma
334,334,Vince,James Vince,334,2 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,2,James_Vince,James
335,335,Zazai,Hazratullah Zazai,335,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Hazratullah_Zazai,Hazratullah
336,336,Chase,Roston Chase,336,1 Cr,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,1,Roston_Chase,Roston
337,337,Cutting,Ben Cutting,337,75 Lakh,ALL-ROUNDER,0.0,0.0,KKR,Unsold,Unsold,From Auction,Lakh,75,Ben_Cutting,Ben
338,338,Gregory,Lewis Gregory,338,1.5 Cr,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,1.5,Lewis_Gregory,Lewis
339,339,Henriques,Moises Henriques,339,1 Cr,ALL-ROUNDER,0.0,0.0,PBKS,Unsold,Unsold,From Auction,Cr,1,Moises_Henriques,Moises
340,340,Hosein,Akeal Hosein,340,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Akeal_Hosein,Akeal
341,341,Janat,Karim Janat,341,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Karim_Janat,Karim
342,342,Kuggeleijn,Scott Kuggeleijn,342,75 Lakh,ALL-ROUNDER,0.0,0.0,RCB,Unsold,Unsold,From Auction,Lakh,75,Scott_Kuggeleijn,Scott
343,343,Negi,Pawan Negi,343,50 Lakh,ALL-ROUNDER,0.0,0.0,KKR,Unsold,Unsold,From Auction,Lakh,50,Pawan_Negi,Pawan
344,344,Ahmed,Taskin Ahmed,344,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Taskin_Ahmed,Taskin
345,345,De_Lange,Marchant De Lange,345,2 Cr,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,2,Marchant_De_Lange,Marchant
346,346,Kulkarni,Dhawal Kulkarni,346,75 Lakh,BOWLER,0.0,0.0,MI,Unsold,Unsold,From Auction,Lakh,75,Dhawal_Kulkarni,Dhawal
347,347,Mahmood,Saqib Mahmood,347,2 Cr,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Cr,2,Saqib_Mahmood,Saqib
348,348,Richardson,Kane Richardson,348,1.5 Cr,BOWLER,0.0,0.0,RCB,Unsold,Unsold,From Auction,Cr,1.5,Kane_Richardson,Kane
349,349,Ul_Haq,Naveen Ul Haq,349,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,Naveen_Ul_Haq,Naveen
350,350,Bhatia,Harpreet Bhatia,350,40 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,40,Harpreet_Bhatia,Harpreet
351,351,Chatterjee,Sudip Chatterjee,351,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Sudip_Chatterjee,Sudip
352,352,Dalal,Hiten Dalal,352,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Hiten_Dalal,Hiten
353,353,Easwaran,Abhimanyu Easwaran,353,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Abhimanyu_Easwaran,Abhimanyu
354,354,Evans,Laurie Evans,354,40 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,40,Laurie_Evans,Laurie
355,355,Gahlaut,Rahul Gahlaut,355,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Rahul_Gahlaut,Rahul
356,356,Khare,Amandeep Khare,356,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Amandeep_Khare,Amandeep
357,357,Rawat,Mayank Rawat,357,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Mayank_Rawat,Mayank
358,358,Shorey,Dhruv Shorey,358,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Dhruv_Shorey,Dhruv
359,359,Kerr,Hayden Kerr,359,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Hayden_Kerr,Hayden
360,360,Kumar,Saurabh Kumar,360,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Saurabh_Kumar,Saurabh
361,361,Mulani,Shams Mulani,361,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Shams_Mulani,Shams
362,362,Patel,Dhruv Patel,362,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Dhruv_Patel,Dhruv
363,363,Sheth,Atit Sheth,363,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Atit_Sheth,Atit
364,364,Singh,Utkarsh Singh,364,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Utkarsh_Singh,Utkarsh
365,365,Wiese,David Wiese,365,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,50,David_Wiese,David
366,366,Ahmad,Kaif Ahmad,366,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Kaif_Ahmad,Kaif
367,367,Arora,Shubhum Arora,367,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Shubhum_Arora,Shubhum
368,368,Karthick,Arun Karthick,368,40 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,40,Arun_Karthick,Arun
369,369,Kerkar,Eknath Kerkar,369,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Eknath_Kerkar,Eknath
370,370,Lewis,Kennar Lewis,370,40 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,40,Kennar_Lewis,Kennar
371,371,Naik,Nikhil Naik,371,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Nikhil_Naik,Nikhil
372,372,Patel,Urvil Patel,372,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Urvil_Patel,Urvil
373,373,Sharath,B.R. Sharath,373,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,B.R._Sharath,B.R.
374,374,Shrijith,K.L. Shrijith,374,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,K.L._Shrijith,K.L.
375,375,Avasthi,Mohit Avasthi,375,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Mohit_Avasthi,Mohit
376,376,Mishra,Sushant Mishra,376,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Sushant_Mishra,Sushant
377,377,Pathirana,Matheesha Pathirana,377,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold,From Auction,Lakh,20,Matheesha_Pathirana,Matheesha
